COMPONENTS:                                   
| server_all_types::Collections               Struct(server_all_types::Collections)
| | sequences                                 Struct(server_all_types::Sequences)
| | | array                                   Array([i32; 5])
| | | | 0                                     Value+Serde(i32) = 1
| | | | 1                                     Value+Serde(i32) = 2
| | | | 2                                     Value+Serde(i32) = 3000000
| | | | 3                                     Value+Serde(i32) = 4
| | | | 4                                     Value+Serde(i32) = 5
| | | vec                                     List(alloc::vec::Vec<i32>)
| | | | 0                                     Value+Serde(i32) = 10
| | | | 1                                     Value+Serde(i32) = 20
| | | | 2                                     Value+Serde(i32) = 30
| | | | 3                                     Value+Serde(i32) = 40
| | | | 4                                     Value+Serde(i32) = 50
| | | | 5                                     Value+Serde(i32) = 60
| | | | 6                                     Value+Serde(i32) = 70
| | | vec_deque                               List(alloc::collections::VecDeque<i32>)
| | | | 0                                     Value+Serde(i32) = 200
| | | | 1                                     Value+Serde(i32) = 5000000
| | | | 2                                     Value+Serde(i32) = 3
